/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3 genomic_classification.py ...
  rank_zero_warn(
Using 16bit None Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3 genomic_classification.py ...
  rank_zero_warn(
[rank: 0] Global seed set to 42
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
You are using a CUDA device ('NVIDIA A100-PCIE-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
    | Name                                                 | Type             | Params
Epoch 214:  77%|███████▋  | 20/26 [00:03<00:01,  5.65it/s, loss=0.547, v_num=2ccb]


















Epoch 223:  96%|█████████▌| 25/26 [00:04<00:00,  6.14it/s, loss=0.547, v_num=2ccb]

Epoch 224:  88%|████████▊ | 23/26 [00:03<00:00,  5.90it/s, loss=0.549, v_num=2ccb]

Epoch 225:  81%|████████  | 21/26 [00:03<00:00,  5.57it/s, loss=0.556, v_num=2ccb]

Epoch 226:  77%|███████▋  | 20/26 [00:03<00:01,  5.63it/s, loss=0.545, v_num=2ccb]












Epoch 232:  96%|█████████▌| 25/26 [00:04<00:00,  6.12it/s, loss=0.544, v_num=2ccb]

Epoch 233:  88%|████████▊ | 23/26 [00:03<00:00,  5.89it/s, loss=0.545, v_num=2ccb]

Epoch 234:  81%|████████  | 21/26 [00:03<00:00,  5.58it/s, loss=0.547, v_num=2ccb]

Epoch 235:  77%|███████▋  | 20/26 [00:03<00:01,  5.65it/s, loss=0.547, v_num=2ccb]


















Epoch 244:  96%|█████████▌| 25/26 [00:04<00:00,  6.15it/s, loss=0.542, v_num=2ccb]

Epoch 245:  88%|████████▊ | 23/26 [00:03<00:00,  5.86it/s, loss=0.54, v_num=2ccb]
















Epoch 253:  96%|█████████▌| 25/26 [00:04<00:00,  6.16it/s, loss=0.539, v_num=2ccb]

Epoch 254:  88%|████████▊ | 23/26 [00:03<00:00,  5.83it/s, loss=0.544, v_num=2ccb]

Epoch 255:  81%|████████  | 21/26 [00:03<00:00,  5.59it/s, loss=0.55, v_num=2ccb]

Epoch 256:  77%|███████▋  | 20/26 [00:03<00:01,  5.65it/s, loss=0.546, v_num=2ccb]












Epoch 262:  96%|█████████▌| 25/26 [00:04<00:00,  6.11it/s, loss=0.536, v_num=2ccb]

Epoch 263:  88%|████████▊ | 23/26 [00:03<00:00,  5.88it/s, loss=0.551, v_num=2ccb]

Epoch 264:  81%|████████  | 21/26 [00:03<00:00,  5.59it/s, loss=0.542, v_num=2ccb]

Epoch 265:  77%|███████▋  | 20/26 [00:03<00:01,  5.60it/s, loss=0.537, v_num=2ccb]


















Epoch 274: 100%|██████████| 26/26 [00:04<00:00,  6.29it/s, loss=0.561, v_num=2ccb]

Epoch 275:  88%|████████▊ | 23/26 [00:03<00:00,  5.87it/s, loss=0.55, v_num=2ccb]

Epoch 276:  81%|████████  | 21/26 [00:03<00:00,  5.59it/s, loss=0.54, v_num=2ccb]

Epoch 277:  77%|███████▋  | 20/26 [00:03<00:01,  5.64it/s, loss=0.539, v_num=2ccb]














Epoch 284:  92%|█████████▏| 24/26 [00:04<00:00,  5.97it/s, loss=0.534, v_num=2ccb]

Epoch 285:  85%|████████▍ | 22/26 [00:03<00:00,  5.70it/s, loss=0.533, v_num=2ccb]

Epoch 286:  77%|███████▋  | 20/26 [00:03<00:01,  5.62it/s, loss=0.534, v_num=2ccb]














Epoch 293: 100%|██████████| 26/26 [00:04<00:00,  6.30it/s, loss=0.541, v_num=2ccb]

Epoch 294:  88%|████████▊ | 23/26 [00:03<00:00,  5.88it/s, loss=0.53, v_num=2ccb]

Epoch 295:  81%|████████  | 21/26 [00:03<00:00,  5.57it/s, loss=0.533, v_num=2ccb]

Epoch 296:  77%|███████▋  | 20/26 [00:03<00:01,  5.64it/s, loss=0.531, v_num=2ccb]


















Epoch 305:  96%|█████████▌| 25/26 [00:04<00:00,  6.13it/s, loss=0.531, v_num=2ccb]

Epoch 306:  88%|████████▊ | 23/26 [00:03<00:00,  5.89it/s, loss=0.542, v_num=2ccb]

Epoch 307:  77%|███████▋  | 20/26 [00:03<00:01,  5.61it/s, loss=0.532, v_num=2ccb]














Epoch 314: 100%|██████████| 26/26 [00:04<00:00,  6.27it/s, loss=0.527, v_num=2ccb]

Epoch 315:  88%|████████▊ | 23/26 [00:03<00:00,  5.86it/s, loss=0.527, v_num=2ccb]

Epoch 316:  81%|████████  | 21/26 [00:03<00:00,  5.58it/s, loss=0.526, v_num=2ccb]

Epoch 317:  77%|███████▋  | 20/26 [00:03<00:01,  5.63it/s, loss=0.537, v_num=2ccb]


















Epoch 326:  77%|███████▋  | 20/26 [00:03<00:01,  5.61it/s, loss=0.536, v_num=2ccb]


















Epoch 335: 100%|██████████| 26/26 [00:04<00:00,  6.30it/s, loss=0.526, v_num=2ccb]

Epoch 336:  88%|████████▊ | 23/26 [00:03<00:00,  5.85it/s, loss=0.522, v_num=2ccb]

Epoch 337:  81%|████████  | 21/26 [00:03<00:00,  5.58it/s, loss=0.521, v_num=2ccb]

Epoch 338:  77%|███████▋  | 20/26 [00:03<00:01,  5.62it/s, loss=0.523, v_num=2ccb]














Epoch 345:  92%|█████████▏| 24/26 [00:03<00:00,  6.04it/s, loss=0.522, v_num=2ccb]

Epoch 346:  85%|████████▍ | 22/26 [00:03<00:00,  5.75it/s, loss=0.521, v_num=2ccb]

Epoch 347:  77%|███████▋  | 20/26 [00:03<00:01,  5.64it/s, loss=0.52, v_num=2ccb]




















Epoch 357:  96%|█████████▌| 25/26 [00:04<00:00,  6.14it/s, loss=0.513, v_num=2ccb]


















Epoch 366:  92%|█████████▏| 24/26 [00:04<00:00,  5.99it/s, loss=0.52, v_num=2ccb]

Epoch 367:  88%|████████▊ | 23/26 [00:03<00:00,  5.88it/s, loss=0.524, v_num=2ccb]

Epoch 368:  81%|████████  | 21/26 [00:03<00:00,  5.59it/s, loss=0.521, v_num=2ccb]

Epoch 369:  77%|███████▋  | 20/26 [00:03<00:01,  5.63it/s, loss=0.519, v_num=2ccb]












Epoch 375: 100%|██████████| 26/26 [00:04<00:00,  6.26it/s, loss=0.507, v_num=2ccb]

Epoch 376:  88%|████████▊ | 23/26 [00:03<00:00,  5.86it/s, loss=0.511, v_num=2ccb]

Epoch 377:  77%|███████▋  | 20/26 [00:03<00:01,  5.59it/s, loss=0.51, v_num=2ccb]

Epoch 378:  77%|███████▋  | 20/26 [00:03<00:01,  5.62it/s, loss=0.512, v_num=2ccb]


















Epoch 387: 100%|██████████| 26/26 [00:04<00:00,  6.27it/s, loss=0.509, v_num=2ccb]

Epoch 388:  88%|████████▊ | 23/26 [00:03<00:00,  5.88it/s, loss=0.507, v_num=2ccb]

Epoch 389:  81%|████████  | 21/26 [00:03<00:00,  5.52it/s, loss=0.508, v_num=2ccb]














Epoch 396:  96%|█████████▌| 25/26 [00:04<00:00,  6.13it/s, loss=0.528, v_num=2ccb]

Epoch 397:  88%|████████▊ | 23/26 [00:03<00:00,  5.85it/s, loss=0.511, v_num=2ccb]

Epoch 398:  77%|███████▋  | 20/26 [00:03<00:01,  5.62it/s, loss=0.505, v_num=2ccb]

Epoch 399:  77%|███████▋  | 20/26 [00:03<00:01,  5.63it/s, loss=0.501, v_num=2ccb]
















Epoch 407:  81%|████████  | 21/26 [00:03<00:00,  5.57it/s, loss=0.5, v_num=2ccb]

Epoch 408:  77%|███████▋  | 20/26 [00:03<00:01,  5.64it/s, loss=0.497, v_num=2ccb]


















Epoch 417: 100%|██████████| 26/26 [00:04<00:00,  6.29it/s, loss=0.512, v_num=2ccb]

Epoch 418:  88%|████████▊ | 23/26 [00:03<00:00,  5.88it/s, loss=0.508, v_num=2ccb]

Epoch 419:  81%|████████  | 21/26 [00:03<00:00,  5.58it/s, loss=0.505, v_num=2ccb]

Epoch 420:  77%|███████▋  | 20/26 [00:03<00:01,  5.62it/s, loss=0.508, v_num=2ccb]














Epoch 427:  92%|█████████▏| 24/26 [00:03<00:00,  6.01it/s, loss=0.507, v_num=2ccb]

Epoch 428:  81%|████████  | 21/26 [00:03<00:00,  5.57it/s, loss=0.508, v_num=2ccb]

Epoch 429:  77%|███████▋  | 20/26 [00:03<00:01,  5.62it/s, loss=0.503, v_num=2ccb]


















Epoch 438: 100%|██████████| 26/26 [00:04<00:00,  6.28it/s, loss=0.503, v_num=2ccb]

Epoch 439:  88%|████████▊ | 23/26 [00:03<00:00,  5.89it/s, loss=0.501, v_num=2ccb]

Epoch 440:  81%|████████  | 21/26 [00:03<00:00,  5.56it/s, loss=0.502, v_num=2ccb]

Epoch 441:  77%|███████▋  | 20/26 [00:03<00:01,  5.62it/s, loss=0.497, v_num=2ccb]












Epoch 447:  96%|█████████▌| 25/26 [00:04<00:00,  6.14it/s, loss=0.488, v_num=2ccb]

Epoch 448:  88%|████████▊ | 23/26 [00:03<00:00,  5.87it/s, loss=0.496, v_num=2ccb]

Epoch 449:  81%|████████  | 21/26 [00:03<00:00,  5.56it/s, loss=0.492, v_num=2ccb]

Epoch 450:  77%|███████▋  | 20/26 [00:03<00:01,  5.65it/s, loss=0.492, v_num=2ccb]


















Epoch 459:  96%|█████████▌| 25/26 [00:04<00:00,  6.14it/s, loss=0.482, v_num=2ccb]

Epoch 460:  88%|████████▊ | 23/26 [00:03<00:00,  5.85it/s, loss=0.499, v_num=2ccb]

Epoch 461:  81%|████████  | 21/26 [00:03<00:00,  5.58it/s, loss=0.496, v_num=2ccb]














Epoch 468: 100%|██████████| 26/26 [00:04<00:00,  6.30it/s, loss=0.494, v_num=2ccb]

Epoch 469:  88%|████████▊ | 23/26 [00:03<00:00,  5.89it/s, loss=0.486, v_num=2ccb]

Epoch 470:  81%|████████  | 21/26 [00:03<00:00,  5.60it/s, loss=0.488, v_num=2ccb]

Epoch 471:  77%|███████▋  | 20/26 [00:03<00:01,  5.62it/s, loss=0.487, v_num=2ccb]





































Epoch 489:  96%|█████████▌| 25/26 [00:04<00:00,  6.11it/s, loss=0.477, v_num=2ccb]

Epoch 490:  92%|█████████▏| 24/26 [00:03<00:00,  6.03it/s, loss=0.474, v_num=2ccb]

Epoch 491:  81%|████████  | 21/26 [00:03<00:00,  5.50it/s, loss=0.481, v_num=2ccb]

Epoch 492:  77%|███████▋  | 20/26 [00:03<00:01,  5.63it/s, loss=0.484, v_num=2ccb]












Epoch 498: 100%|██████████| 26/26 [00:04<00:00,  6.28it/s, loss=0.471, v_num=2ccb]

Epoch 499:  88%|████████▊ | 23/26 [00:03<00:00,  5.80it/s, loss=0.462, v_num=2ccb]

Epoch 500:  81%|████████  | 21/26 [00:03<00:00,  5.56it/s, loss=0.457, v_num=2ccb]

Epoch 501:  77%|███████▋  | 20/26 [00:03<00:01,  5.65it/s, loss=0.456, v_num=2ccb]


















Epoch 510: 100%|██████████| 26/26 [00:04<00:00,  6.28it/s, loss=0.447, v_num=2ccb]


















Epoch 519:  96%|█████████▌| 25/26 [00:04<00:00,  6.12it/s, loss=0.447, v_num=2ccb]

Epoch 520:  88%|████████▊ | 23/26 [00:03<00:00,  5.86it/s, loss=0.444, v_num=2ccb]

Epoch 521:  81%|████████  | 21/26 [00:03<00:00,  5.57it/s, loss=0.444, v_num=2ccb]












Epoch 527:  96%|█████████▌| 25/26 [00:04<00:00,  6.12it/s, loss=0.44, v_num=2ccb]

Epoch 528:  85%|████████▍ | 22/26 [00:03<00:00,  5.60it/s, loss=0.44, v_num=2ccb]

Epoch 529:  77%|███████▋  | 20/26 [00:03<00:01,  5.61it/s, loss=0.44, v_num=2ccb]



































Epoch 546:  88%|████████▊ | 23/26 [00:04<00:00,  5.74it/s, loss=0.427, v_num=2ccb]

Epoch 547:  77%|███████▋  | 20/26 [00:03<00:01,  5.60it/s, loss=0.426, v_num=2ccb]












Epoch 553:  88%|████████▊ | 23/26 [00:03<00:00,  5.86it/s, loss=0.422, v_num=2ccb]
















Epoch 561:  92%|█████████▏| 24/26 [00:04<00:00,  5.94it/s, loss=0.417, v_num=2ccb]

Epoch 562:  77%|███████▋  | 20/26 [00:03<00:01,  5.49it/s, loss=0.417, v_num=2ccb]










Epoch 567: 100%|██████████| 26/26 [00:04<00:00,  6.23it/s, loss=0.419, v_num=2ccb]

Epoch 568:  85%|████████▍ | 22/26 [00:03<00:00,  5.54it/s, loss=0.414, v_num=2ccb]

Epoch 569:  77%|███████▋  | 20/26 [00:03<00:01,  5.63it/s, loss=0.407, v_num=2ccb]














Epoch 576:  96%|█████████▌| 25/26 [00:04<00:00,  6.01it/s, loss=0.425, v_num=2ccb]

Epoch 577:  88%|████████▊ | 23/26 [00:03<00:00,  5.88it/s, loss=0.423, v_num=2ccb]

Epoch 578:  77%|███████▋  | 20/26 [00:03<00:01,  5.48it/s, loss=0.428, v_num=2ccb]










Epoch 583:  92%|█████████▏| 24/26 [00:04<00:00,  5.99it/s, loss=0.42, v_num=2ccb]

Epoch 584:  77%|███████▋  | 20/26 [00:03<00:01,  5.48it/s, loss=0.423, v_num=2ccb]
















Epoch 592:  85%|████████▍ | 22/26 [00:03<00:00,  5.52it/s, loss=0.418, v_num=2ccb]

Epoch 593:  77%|███████▋  | 20/26 [00:03<00:01,  5.62it/s, loss=0.416, v_num=2ccb]










Epoch 598:  88%|████████▊ | 23/26 [00:04<00:00,  5.63it/s, loss=0.415, v_num=2ccb]

Epoch 599:  77%|███████▋  | 20/26 [00:03<00:01,  5.61it/s, loss=0.414, v_num=2ccb]














Epoch 606:  96%|█████████▌| 25/26 [00:04<00:00,  5.97it/s, loss=0.409, v_num=2ccb]

Epoch 607:  81%|████████  | 21/26 [00:03<00:00,  5.38it/s, loss=0.408, v_num=2ccb]












Epoch 613:  77%|███████▋  | 20/26 [00:03<00:01,  5.49it/s, loss=0.394, v_num=2ccb]










Epoch 618:  92%|█████████▏| 24/26 [00:04<00:00,  5.86it/s, loss=0.401, v_num=2ccb]










Epoch 623:  96%|█████████▌| 25/26 [00:04<00:00,  5.99it/s, loss=0.397, v_num=2ccb]

Epoch 624:  81%|████████  | 21/26 [00:03<00:00,  5.40it/s, loss=0.397, v_num=2ccb]



















Epoch 633:  88%|████████▊ | 23/26 [00:04<00:00,  5.67it/s, loss=0.384, v_num=2ccb]








Epoch 637: 100%|██████████| 26/26 [00:04<00:00,  6.08it/s, loss=0.379, v_num=2ccb]

Epoch 638:  77%|███████▋  | 20/26 [00:03<00:01,  5.28it/s, loss=0.378, v_num=2ccb]













Epoch 644:  88%|████████▊ | 23/26 [00:04<00:00,  5.24it/s, loss=0.37, v_num=2ccb]

Epoch 645:  77%|███████▋  | 20/26 [00:03<00:01,  5.46it/s, loss=0.374, v_num=2ccb]






Epoch 648:  77%|███████▋  | 20/26 [00:03<00:01,  5.23it/s, loss=0.369, v_num=2ccb]






Epoch 651:  77%|███████▋  | 20/26 [00:03<00:01,  5.27it/s, loss=0.374, v_num=2ccb]






Epoch 654:  85%|████████▍ | 22/26 [00:04<00:00,  5.04it/s, loss=0.366, v_num=2ccb]




Epoch 656:  88%|████████▊ | 23/26 [00:04<00:00,  5.16it/s, loss=0.37, v_num=2ccb]














Epoch 663:  92%|█████████▏| 24/26 [00:03<00:00,  6.00it/s, loss=0.358, v_num=2ccb]

Epoch 664:  85%|████████▍ | 22/26 [00:03<00:00,  5.72it/s, loss=0.36, v_num=2ccb]

Epoch 665:  77%|███████▋  | 20/26 [00:03<00:01,  5.63it/s, loss=0.355, v_num=2ccb]














Epoch 672:  88%|████████▊ | 23/26 [00:03<00:00,  5.86it/s, loss=0.355, v_num=2ccb]

Epoch 673:  85%|████████▍ | 22/26 [00:03<00:00,  5.71it/s, loss=0.355, v_num=2ccb]

Epoch 674:  77%|███████▋  | 20/26 [00:03<00:01,  5.63it/s, loss=0.357, v_num=2ccb]




















Epoch 684:  92%|█████████▏| 24/26 [00:04<00:00,  5.97it/s, loss=0.348, v_num=2ccb]

Epoch 685:  85%|████████▍ | 22/26 [00:03<00:00,  5.73it/s, loss=0.35, v_num=2ccb]
















Epoch 693:  92%|█████████▏| 24/26 [00:04<00:00,  5.97it/s, loss=0.346, v_num=2ccb]

Epoch 694:  85%|████████▍ | 22/26 [00:03<00:00,  5.73it/s, loss=0.346, v_num=2ccb]

Epoch 695:  77%|███████▋  | 20/26 [00:03<00:01,  5.63it/s, loss=0.345, v_num=2ccb]














Epoch 702:  96%|█████████▌| 25/26 [00:04<00:00,  6.14it/s, loss=0.352, v_num=2ccb]

Epoch 703:  88%|████████▊ | 23/26 [00:03<00:00,  5.87it/s, loss=0.339, v_num=2ccb]

Epoch 704:  81%|████████  | 21/26 [00:03<00:00,  5.56it/s, loss=0.346, v_num=2ccb]

Epoch 705:  77%|███████▋  | 20/26 [00:03<00:01,  5.62it/s, loss=0.343, v_num=2ccb]














Epoch 712:  88%|████████▊ | 23/26 [00:03<00:00,  5.87it/s, loss=0.336, v_num=2ccb]

Epoch 713:  77%|███████▋  | 20/26 [00:03<00:01,  5.60it/s, loss=0.333, v_num=2ccb]




















Epoch 723:  92%|█████████▏| 24/26 [00:04<00:00,  5.97it/s, loss=0.332, v_num=2ccb]

Epoch 724:  85%|████████▍ | 22/26 [00:03<00:00,  5.71it/s, loss=0.331, v_num=2ccb]

Epoch 725:  77%|███████▋  | 20/26 [00:03<00:01,  5.63it/s, loss=0.33, v_num=2ccb]












Epoch 731:  96%|█████████▌| 25/26 [00:04<00:00,  6.12it/s, loss=0.33, v_num=2ccb]

Epoch 732:  88%|████████▊ | 23/26 [00:03<00:00,  5.84it/s, loss=0.328, v_num=2ccb]

Epoch 733:  77%|███████▋  | 20/26 [00:03<00:01,  5.63it/s, loss=0.327, v_num=2ccb]







































Epoch 752:  96%|█████████▌| 25/26 [00:04<00:00,  6.09it/s, loss=0.323, v_num=2ccb]

Epoch 753:  85%|████████▍ | 22/26 [00:03<00:00,  5.69it/s, loss=0.324, v_num=2ccb]

Epoch 754:  77%|███████▋  | 20/26 [00:03<00:01,  5.59it/s, loss=0.323, v_num=2ccb]














Epoch 761:  96%|█████████▌| 25/26 [00:04<00:00,  6.12it/s, loss=0.323, v_num=2ccb]

Epoch 762:  85%|████████▍ | 22/26 [00:03<00:00,  5.73it/s, loss=0.321, v_num=2ccb]

Epoch 763:  81%|████████  | 21/26 [00:03<00:00,  5.57it/s, loss=0.322, v_num=2ccb]

Epoch 764:  77%|███████▋  | 20/26 [00:03<00:01,  5.63it/s, loss=0.321, v_num=2ccb]












Epoch 770:  96%|█████████▌| 25/26 [00:04<00:00,  6.11it/s, loss=0.321, v_num=2ccb]

Epoch 771:  88%|████████▊ | 23/26 [00:03<00:00,  5.87it/s, loss=0.322, v_num=2ccb]

Epoch 772:  81%|████████  | 21/26 [00:03<00:00,  5.56it/s, loss=0.321, v_num=2ccb]

Epoch 773:  77%|███████▋  | 20/26 [00:03<00:01,  5.65it/s, loss=0.322, v_num=2ccb]


















Epoch 782:  92%|█████████▏| 24/26 [00:04<00:00,  5.98it/s, loss=0.32, v_num=2ccb]

Epoch 783:  81%|████████  | 21/26 [00:03<00:00,  5.57it/s, loss=0.321, v_num=2ccb]

Epoch 784:  77%|███████▋  | 20/26 [00:03<00:01,  5.61it/s, loss=0.321, v_num=2ccb]












Epoch 790:  96%|█████████▌| 25/26 [00:04<00:00,  6.15it/s, loss=0.32, v_num=2ccb]

Epoch 791:  88%|████████▊ | 23/26 [00:03<00:00,  5.85it/s, loss=0.319, v_num=2ccb]

Epoch 792:  81%|████████  | 21/26 [00:03<00:00,  5.57it/s, loss=0.32, v_num=2ccb]

Epoch 793:  77%|███████▋  | 20/26 [00:03<00:01,  5.65it/s, loss=0.32, v_num=2ccb]












Epoch 799:  54%|█████▍    | 14/26 [00:02<00:02,  5.51it/s, loss=0.319, v_num=2ccb]

Epoch 799: 100%|██████████| 26/26 [00:04<00:00,  6.17it/s, loss=0.32, v_num=2ccb]
