/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3 ve_classification.py ...
  rank_zero_warn(
Using 16bit None Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3 ve_classification.py ...
  rank_zero_warn(
[rank: 0] Global seed set to 42
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name  | Type              | Params
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
Epoch 0:   3%|▎         | 79/3059 [00:04<03:08, 15.84it/s, loss=0.705, v_num=t1n3]
